date,total,power,traffic,residential_scope1,residential_scope2,industrial,avation,city,traffic_NOx,traffic_pm25,power_pm25
2022-01-01,,775.223,,0.0,130.565,,,Itanagar,,,
2022-01-02,,746.06,,30.481,128.476,,,Itanagar,,,
2022-01-03,,787.97,,28.542,127.309,,,Itanagar,,,
2022-01-04,,810.096,,157.388,126.318,,,Itanagar,,,
2022-01-05,,820.7,,23.656,127.446,,,Itanagar,,,
2022-01-06,,806.544,,31.255,127.728,,,Itanagar,,,
2022-01-07,,801.532,,32.585,127.866,,,Itanagar,,,
2022-01-08,,770.099,,41.559,130.347,,,Itanagar,,,
2022-01-09,,739.581,,188.347,129.313,,,Itanagar,,,
2022-01-10,,763.358,,37.077,130.572,,,Itanagar,,,
2022-01-11,,770.01,,0.85,130.562,,,Itanagar,,,
2022-01-12,,774.034,,17.921,140.22,,,Itanagar,,,
2022-01-13,,787.744,,4.588,139.205,,,Itanagar,,,
2022-01-14,,769.058,,87.737,137.711,,,Itanagar,,,
2022-01-15,,747.044,,110.745,130.602,,,Itanagar,,,
2022-01-16,,751.337,,110.745,129.655,,,Itanagar,,,
2022-01-17,,784.519,,27.306,133.477,,,Itanagar,,,
2022-01-18,,807.572,,0.0,126.777,,,Itanagar,,,
2022-01-19,,810.451,,15.76,123.019,,,Itanagar,,,
2022-01-20,,806.278,,31.268,125.305,,,Itanagar,,,
2022-01-21,,813.14,,25.356,133.016,,,Itanagar,,,
2022-01-22,,769.133,,19.017,137.808,,,Itanagar,,,
2022-01-23,,758.089,,26.608,134.378,,,Itanagar,,,
2022-01-24,,798.863,,15.995,134.914,,,Itanagar,,,
2022-01-25,,804.698,,175.653,138.064,,,Itanagar,,,
2022-01-26,,778.072,,42.704,140.777,,,Itanagar,,,
2022-01-27,,789.174,,19.66,137.142,,,Itanagar,,,
2022-01-28,,802.784,,30.266,133.001,,,Itanagar,,,
2022-01-29,,806.464,,31.672,132.961,,,Itanagar,,,
2022-01-30,,803.605,,146.676,133.04,,,Itanagar,,,
2022-01-31,,820.542,,171.165,132.559,,,Itanagar,,,
2022-02-01,,827.974,,29.675,142.496,,,Itanagar,,,
2022-02-02,,828.966,,35.94,137.196,,,Itanagar,,,
2022-02-03,,799.85,,1.267,133.594,,,Itanagar,,,
2022-02-04,,819.314,,0.063,132.786,,,Itanagar,,,
2022-02-05,,828.108,,94.994,141.59,,,Itanagar,,,
2022-02-06,,812.106,,105.789,137.07,,,Itanagar,,,
2022-02-07,,821.674,,32.017,136.834,,,Itanagar,,,
2022-02-08,,845.248,,26.233,134.058,,,Itanagar,,,
2022-02-09,,830.553,,19.995,135.069,,,Itanagar,,,
2022-02-10,,810.549,,27.186,142.563,,,Itanagar,,,
2022-02-11,,818.72,,8.933,141.019,,,Itanagar,,,
2022-02-12,,820.721,,37.842,137.042,,,Itanagar,,,
2022-02-13,,809.246,,31.805,135.735,,,Itanagar,,,
2022-02-14,,812.955,,28.562,130.422,,,Itanagar,,,
2022-02-15,,821.736,,159.655,127.665,,,Itanagar,,,
2022-02-16,,829.653,,103.835,124.83,,,Itanagar,,,
2022-02-17,,823.126,,34.856,127.731,,,Itanagar,,,
2022-02-18,,822.325,,32.056,129.654,,,Itanagar,,,
2022-02-19,,815.467,,17.503,132.894,,,Itanagar,,,
2022-02-20,,805.327,,0.0,138.104,,,Itanagar,,,
2022-02-21,,820.957,,98.699,139.792,,,Itanagar,,,
2022-02-22,,820.878,,34.098,131.156,,,Itanagar,,,
2022-02-23,,824.158,,33.629,127.178,,,Itanagar,,,
2022-02-24,,846.713,,32.652,128.104,,,Itanagar,,,
2022-02-25,,831.785,,35.349,130.207,,,Itanagar,,,
2022-02-26,,814.271,,35.157,130.78,,,Itanagar,,,
2022-02-27,,779.601,,200.915,130.18,,,Itanagar,,,
2022-02-28,,819.732,,21.022,137.201,,,Itanagar,,,
2022-03-01,,831.827,,34.712,130.933,,,Itanagar,,,
2022-03-02,,816.239,,9.52,126.813,,,Itanagar,,,
2022-03-03,,810.06,,67.381,125.223,,,Itanagar,,,
2022-03-04,,833.941,,69.952,125.858,,,Itanagar,,,
2022-03-05,,846.392,,42.685,129.098,,,Itanagar,,,
2022-03-06,,826.42,,15.864,125.189,,,Itanagar,,,
2022-03-07,,828.936,,41.635,123.606,,,Itanagar,,,
2022-03-08,,835.311,,242.497,118.994,,,Itanagar,,,
2022-03-09,,844.065,,242.497,120.079,,,Itanagar,,,
2022-03-10,,853.87,,189.511,119.795,,,Itanagar,,,
2022-03-11,,860.561,,53.533,119.475,,,Itanagar,,,
2022-03-12,,859.083,,40.149,119.437,,,Itanagar,,,
2022-03-13,,838.524,,20.378,120.039,,,Itanagar,,,
2022-03-14,,857.491,,395.537,120.416,,,Itanagar,,,
2022-03-15,,863.545,,413.761,120.351,,,Itanagar,,,
2022-03-16,,871.028,,262.742,120.019,,,Itanagar,,,
2022-03-17,,868.63,,178.383,119.685,,,Itanagar,,,
2022-03-18,,819.752,,140.807,121.929,,,Itanagar,,,
2022-03-19,,827.312,,300.309,127.144,,,Itanagar,,,
2022-03-20,,841.018,,181.696,129.062,,,Itanagar,,,
2022-03-21,,865.499,,48.557,127.524,,,Itanagar,,,
2022-03-22,,870.604,,23.371,127.912,,,Itanagar,,,
2022-03-23,,872.778,,8.675,123.844,,,Itanagar,,,
2022-03-24,,881.183,,63.374,127.578,,,Itanagar,,,
2022-03-25,,875.519,,340.005,142.746,,,Itanagar,,,
2022-03-26,,869.98,,132.653,143.282,,,Itanagar,,,
2022-03-27,,847.259,,38.246,135.769,,,Itanagar,,,
2022-03-28,,863.254,,1.468,137.731,,,Itanagar,,,
2022-03-29,,874.464,,8.677,136.604,,,Itanagar,,,
2022-03-30,,891.755,,8.717,138.477,,,Itanagar,,,
2022-03-31,,893.968,,17.528,139.183,,,Itanagar,,,
2022-04-01,,894.197,,0.0,142.434,,,Itanagar,,,
2022-04-02,,893.779,,0.0,138.379,,,Itanagar,,,
2022-04-03,,867.01,,0.0,141.829,,,Itanagar,,,
2022-04-04,,899.663,,0.0,141.857,,,Itanagar,,,
2022-04-05,,909.598,,21.585,141.038,,,Itanagar,,,
2022-04-06,,895.708,,95.778,140.244,,,Itanagar,,,
2022-04-07,,904.005,,0.0,139.516,,,Itanagar,,,
2022-04-08,,900.109,,0.0,137.177,,,Itanagar,,,
2022-04-09,,903.812,,18.215,135.269,,,Itanagar,,,
2022-04-10,,876.5,,0.002,137.91,,,Itanagar,,,
2022-04-11,,895.238,,180.62,136.464,,,Itanagar,,,
2022-04-12,,906.808,,37.334,135.185,,,Itanagar,,,
2022-04-13,,910.137,,0.0,144.031,,,Itanagar,,,
2022-04-14,,903.496,,11.378,146.164,,,Itanagar,,,
2022-04-15,,896.905,,470.948,144.03,,,Itanagar,,,
2022-04-16,,907.902,,349.878,146.575,,,Itanagar,,,
2022-04-17,,870.475,,7.756,144.865,,,Itanagar,,,
2022-04-18,,896.364,,34.283,139.788,,,Itanagar,,,
2022-04-19,,908.537,,15.439,135.789,,,Itanagar,,,
2022-04-20,,902.923,,39.0,136.486,,,Itanagar,,,
2022-04-21,,906.271,,232.032,135.791,,,Itanagar,,,
2022-04-22,,905.344,,27.378,140.888,,,Itanagar,,,
2022-04-23,,904.653,,13.308,144.567,,,Itanagar,,,
2022-04-24,,876.493,,3.062,144.589,,,Itanagar,,,
2022-04-25,,902.122,,136.279,140.642,,,Itanagar,,,
2022-04-26,,911.208,,177.345,137.705,,,Itanagar,,,
2022-04-27,,916.279,,55.005,139.69,,,Itanagar,,,
2022-04-28,,910.576,,36.753,134.995,,,Itanagar,,,
2022-04-29,,905.214,,0.0,133.894,,,Itanagar,,,
2022-04-30,,881.041,,0.0,141.608,,,Itanagar,,,
2022-05-01,,841.11,,92.931,134.494,,,Itanagar,,,
2022-05-02,,861.828,,0.0,136.66,,,Itanagar,,,
2022-05-03,,862.585,,12.07,138.42,,,Itanagar,,,
2022-05-04,,877.932,,31.032,133.883,,,Itanagar,,,
2022-05-05,,874.545,,20.888,132.9,,,Itanagar,,,
2022-05-06,,899.064,,55.857,135.134,,,Itanagar,,,
2022-05-07,,895.19,,122.214,134.776,,,Itanagar,,,
2022-05-08,,857.023,,35.243,134.126,,,Itanagar,,,
2022-05-09,,872.184,,34.374,135.979,,,Itanagar,,,
2022-05-10,,857.07,,35.876,140.847,,,Itanagar,,,
2022-05-11,,864.109,,33.174,141.796,,,Itanagar,,,
2022-05-12,,858.766,,8.02,139.343,,,Itanagar,,,
2022-05-13,,850.123,,0.0,141.866,,,Itanagar,,,
2022-05-14,,841.511,,0.0,140.09,,,Itanagar,,,
2022-05-15,,819.624,,0.0,140.077,,,Itanagar,,,
2022-05-16,,855.685,,0.0,138.172,,,Itanagar,,,
2022-05-17,,871.877,,11.6,140.031,,,Itanagar,,,
2022-05-18,,891.595,,154.637,140.945,,,Itanagar,,,
2022-05-19,,881.168,,81.953,142.227,,,Itanagar,,,
2022-05-20,,848.444,,7.434,139.101,,,Itanagar,,,
2022-05-21,,775.028,,0.0,135.886,,,Itanagar,,,
2022-05-22,,726.022,,141.507,135.446,,,Itanagar,,,
2022-05-23,,709.804,,141.507,133.851,,,Itanagar,,,
2022-05-24,,770.341,,20.907,132.063,,,Itanagar,,,
2022-05-25,,830.607,,12.132,139.434,,,Itanagar,,,
2022-05-26,,839.693,,37.913,140.545,,,Itanagar,,,
2022-05-27,,825.558,,12.492,138.823,,,Itanagar,,,
2022-05-28,,821.652,,53.845,139.157,,,Itanagar,,,
2022-05-29,,815.047,,38.625,135.307,,,Itanagar,,,
2022-05-30,,860.539,,35.962,135.842,,,Itanagar,,,
2022-05-31,,871.423,,37.182,135.682,,,Itanagar,,,
2022-06-01,,861.308,,0.0,139.531,,,Itanagar,,,
2022-06-02,,873.071,,154.106,138.952,,,Itanagar,,,
2022-06-03,,871.389,,46.893,139.849,,,Itanagar,,,
2022-06-04,,868.596,,27.256,139.747,,,Itanagar,,,
2022-06-05,,845.649,,20.616,140.302,,,Itanagar,,,
2022-06-06,,870.25,,0.0,139.833,,,Itanagar,,,
2022-06-07,,875.412,,99.934,140.291,,,Itanagar,,,
2022-06-08,,856.158,,130.255,140.279,,,Itanagar,,,
2022-06-09,,846.499,,6.875,139.355,,,Itanagar,,,
2022-06-10,,866.53,,20.798,139.279,,,Itanagar,,,
2022-06-11,,856.04,,49.188,139.342,,,Itanagar,,,
2022-06-12,,833.737,,0.0,137.893,,,Itanagar,,,
2022-06-13,,873.07,,13.399,140.216,,,Itanagar,,,
2022-06-14,,885.956,,0.409,140.034,,,Itanagar,,,
2022-06-15,,865.117,,0.0,138.588,,,Itanagar,,,
2022-06-16,,842.008,,0.0,138.104,,,Itanagar,,,
2022-06-17,,830.958,,0.0,138.654,,,Itanagar,,,
2022-06-18,,813.472,,0.0,138.384,,,Itanagar,,,
2022-06-19,,757.616,,29.925,137.429,,,Itanagar,,,
2022-06-20,,758.969,,25.999,135.051,,,Itanagar,,,
2022-06-21,,768.427,,33.994,136.706,,,Itanagar,,,
2022-06-22,,830.285,,32.68,137.834,,,Itanagar,,,
2022-06-23,,862.364,,3.358,139.374,,,Itanagar,,,
2022-06-24,,853.368,,0.843,138.273,,,Itanagar,,,
2022-06-25,,838.283,,12.061,140.303,,,Itanagar,,,
2022-06-26,,817.763,,3.455,138.915,,,Itanagar,,,
2022-06-27,,860.795,,9.673,138.756,,,Itanagar,,,
2022-06-28,,870.733,,0.0,138.093,,,Itanagar,,,
2022-06-29,,829.862,,33.14,135.952,,,Itanagar,,,
2022-06-30,,768.127,,42.833,134.242,,,Itanagar,,,
2022-07-01,,760.344,,23.665,133.137,,,Itanagar,,,
2022-07-02,,780.791,,24.217,132.222,,,Itanagar,,,
2022-07-03,,762.462,,0.0,134.015,,,Itanagar,,,
2022-07-04,,820.737,,22.726,137.297,,,Itanagar,,,
2022-07-05,,827.695,,31.252,136.266,,,Itanagar,,,
2022-07-06,,822.073,,0.0,134.578,,,Itanagar,,,
2022-07-07,,827.875,,27.773,135.269,,,Itanagar,,,
2022-07-08,,814.724,,0.0,135.537,,,Itanagar,,,
2022-07-09,,774.968,,217.468,134.549,,,Itanagar,,,
2022-07-10,,725.855,,39.465,132.635,,,Itanagar,,,
2022-07-11,,754.602,,31.669,134.826,,,Itanagar,,,
2022-07-12,,757.485,,15.538,133.007,,,Itanagar,,,
2022-07-13,,771.195,,0.0,131.587,,,Itanagar,,,
2022-07-14,,760.329,,36.001,129.858,,,Itanagar,,,
2022-07-15,,757.166,,157.695,128.545,,,Itanagar,,,
2022-07-16,,758.646,,67.99,131.681,,,Itanagar,,,
2022-07-17,,730.465,,0.0,131.678,,,Itanagar,,,
2022-07-18,,790.343,,14.343,133.273,,,Itanagar,,,
2022-07-19,,801.482,,0.0,134.656,,,Itanagar,,,
2022-07-20,,780.328,,0.0,134.374,,,Itanagar,,,
2022-07-21,,727.248,,0.162,131.431,,,Itanagar,,,
2022-07-22,,753.875,,0.0,132.045,,,Itanagar,,,
2022-07-23,,737.523,,26.876,129.964,,,Itanagar,,,
2022-07-24,,684.687,,0.0,131.389,,,Itanagar,,,
2022-07-25,,733.485,,6.888,132.06,,,Itanagar,,,
2022-07-26,,786.321,,0.0,133.176,,,Itanagar,,,
2022-07-27,,798.045,,0.0,132.351,,,Itanagar,,,
2022-07-28,,789.684,,4.968,130.799,,,Itanagar,,,
2022-07-29,,801.617,,26.476,134.536,,,Itanagar,,,
2022-07-30,,770.875,,0.0,132.554,,,Itanagar,,,
2022-07-31,,720.275,,0.0,133.217,,,Itanagar,,,
2022-08-01,,754.884,,25.978,130.723,,,Itanagar,,,
2022-08-02,,778.129,,27.457,130.235,,,Itanagar,,,
2022-08-03,,809.183,,8.297,130.015,,,Itanagar,,,
2022-08-04,,806.497,,26.707,131.742,,,Itanagar,,,
2022-08-05,,782.101,,8.313,133.516,,,Itanagar,,,
2022-08-06,,759.609,,34.484,131.154,,,Itanagar,,,
2022-08-07,,720.146,,0.0,129.709,,,Itanagar,,,
2022-08-08,,740.593,,36.563,130.694,,,Itanagar,,,
2022-08-09,,740.129,,31.722,130.182,,,Itanagar,,,
2022-08-10,,743.058,,18.437,131.084,,,Itanagar,,,
2022-08-11,,693.193,,28.499,127.031,,,Itanagar,,,
2022-08-12,,731.857,,8.221,129.156,,,Itanagar,,,
2022-08-13,,758.393,,0.0,130.224,,,Itanagar,,,
2022-08-14,,703.497,,28.474,126.063,,,Itanagar,,,
2022-08-15,,664.705,,26.997,125.767,,,Itanagar,,,
2022-08-16,,714.775,,6.67,127.984,,,Itanagar,,,
2022-08-17,,757.869,,136.837,129.806,,,Itanagar,,,
2022-08-18,,781.733,,30.419,128.474,,,Itanagar,,,
2022-08-19,,773.731,,23.642,127.653,,,Itanagar,,,
2022-08-20,,759.607,,24.665,127.211,,,Itanagar,,,
2022-08-21,,729.696,,162.762,127.133,,,Itanagar,,,
2022-08-22,,771.451,,3.728,128.094,,,Itanagar,,,
2022-08-23,,787.388,,15.162,131.8,,,Itanagar,,,
2022-08-24,,777.458,,30.022,129.845,,,Itanagar,,,
2022-08-25,,791.192,,33.878,131.062,,,Itanagar,,,
2022-08-26,,823.528,,163.943,129.585,,,Itanagar,,,
2022-08-27,,799.256,,56.262,132.242,,,Itanagar,,,
2022-08-28,,765.435,,0.0,131.201,,,Itanagar,,,
2022-08-29,,817.855,,32.934,131.097,,,Itanagar,,,
2022-08-30,,835.824,,25.457,132.169,,,Itanagar,,,
2022-08-31,,832.44,,0.101,130.838,,,Itanagar,,,
2022-09-01,,824.542,,16.998,131.943,,,Itanagar,,,
2022-09-02,,830.411,,30.443,133.399,,,Itanagar,,,
2022-09-03,,831.285,,34.597,133.623,,,Itanagar,,,
2022-09-04,,782.685,,29.82,131.841,,,Itanagar,,,
2022-09-05,,820.89,,34.384,132.866,,,Itanagar,,,
2022-09-06,,837.622,,103.414,133.351,,,Itanagar,,,
2022-09-07,,844.547,,32.899,134.136,,,Itanagar,,,
2022-09-08,,835.099,,21.726,130.764,,,Itanagar,,,
2022-09-09,,817.683,,0.0,129.309,,,Itanagar,,,
2022-09-10,,801.992,,0.0,127.96,,,Itanagar,,,
2022-09-11,,743.948,,30.339,128.644,,,Itanagar,,,
2022-09-12,,753.596,,31.459,130.684,,,Itanagar,,,
2022-09-13,,749.832,,29.039,129.431,,,Itanagar,,,
2022-09-14,,750.88,,27.159,130.001,,,Itanagar,,,
2022-09-15,,737.889,,27.551,130.392,,,Itanagar,,,
2022-09-16,,696.885,,28.995,130.312,,,Itanagar,,,
2022-09-17,,721.178,,147.176,130.572,,,Itanagar,,,
2022-09-18,,728.453,,30.488,129.152,,,Itanagar,,,
2022-09-19,,776.886,,30.216,131.115,,,Itanagar,,,
2022-09-20,,773.666,,29.015,132.78,,,Itanagar,,,
2022-09-21,,758.905,,12.935,131.983,,,Itanagar,,,
2022-09-22,,725.41,,135.639,130.949,,,Itanagar,,,
2022-09-23,,712.898,,6.691,130.349,,,Itanagar,,,
2022-09-24,,702.931,,0.107,130.682,,,Itanagar,,,
2022-09-25,,704.662,,33.677,129.659,,,Itanagar,,,
2022-09-26,,771.567,,28.567,127.945,,,Itanagar,,,
2022-09-27,,775.001,,175.884,130.287,,,Itanagar,,,
2022-09-28,,778.927,,36.615,131.578,,,Itanagar,,,
2022-09-29,,788.469,,30.414,131.061,,,Itanagar,,,
2022-09-30,,787.874,,37.402,130.26,,,Itanagar,,,
2022-10-01,,761.263,,34.987,128.706,,,Itanagar,,,
2022-10-02,,728.023,,0.0,129.085,,,Itanagar,,,
2022-10-03,,772.906,,30.294,134.289,,,Itanagar,,,
2022-10-04,,792.312,,116.762,135.464,,,Itanagar,,,
2022-10-05,,750.299,,0.0,135.259,,,Itanagar,,,
2022-10-06,,761.133,,0.0,132.844,,,Itanagar,,,
2022-10-07,,759.145,,34.181,132.656,,,Itanagar,,,
2022-10-08,,763.343,,25.522,133.93,,,Itanagar,,,
2022-10-09,,735.924,,82.286,132.484,,,Itanagar,,,
2022-10-10,,756.523,,6.809,133.126,,,Itanagar,,,
2022-10-11,,750.228,,29.916,132.781,,,Itanagar,,,
2022-10-12,,763.253,,13.816,132.724,,,Itanagar,,,
2022-10-13,,763.475,,199.546,131.809,,,Itanagar,,,
2022-10-14,,760.739,,42.656,131.881,,,Itanagar,,,
2022-10-15,,750.699,,23.854,128.713,,,Itanagar,,,
2022-10-16,,724.12,,25.574,126.628,,,Itanagar,,,
2022-10-17,,783.91,,20.459,127.859,,,Itanagar,,,
2022-10-18,,789.552,,0.0,129.681,,,Itanagar,,,
2022-10-19,,788.386,,25.993,127.61,,,Itanagar,,,
2022-10-20,,786.595,,26.429,124.591,,,Itanagar,,,
2022-10-21,,773.25,,25.489,125.323,,,Itanagar,,,
2022-10-22,,750.625,,23.106,124.168,,,Itanagar,,,
2022-10-23,,708.791,,0.0,125.488,,,Itanagar,,,
2022-10-24,,668.128,,55.222,131.785,,,Itanagar,,,
2022-10-25,,649.921,,55.604,132.811,,,Itanagar,,,
2022-10-26,,693.518,,4.759,132.433,,,Itanagar,,,
2022-10-27,,734.505,,30.31,132.437,,,Itanagar,,,
2022-10-28,,751.332,,30.562,128.879,,,Itanagar,,,
2022-10-29,,756.256,,162.064,129.259,,,Itanagar,,,
2022-10-30,,731.407,,79.61,129.468,,,Itanagar,,,
2022-10-31,,746.658,,16.518,132.277,,,Itanagar,,,
2022-11-01,,767.705,,24.915,132.639,,,Itanagar,,,
2022-11-02,,783.139,,27.767,129.406,,,Itanagar,,,
2022-11-03,,772.162,,0.0,131.59,,,Itanagar,,,
2022-11-04,,783.086,,119.496,133.908,,,Itanagar,,,
2022-11-05,,778.831,,39.369,132.635,,,Itanagar,,,
2022-11-06,,765.936,,26.343,131.803,,,Itanagar,,,
2022-11-07,,778.408,,18.348,131.209,,,Itanagar,,,
2022-11-08,,782.528,,6.547,133.447,,,Itanagar,,,
2022-11-09,,781.39,,82.518,134.193,,,Itanagar,,,
2022-11-10,,779.244,,20.625,130.734,,,Itanagar,,,
2022-11-11,,778.828,,28.809,128.347,,,Itanagar,,,
2022-11-12,,757.06,,30.565,127.257,,,Itanagar,,,
2022-11-13,,738.412,,0.254,129.388,,,Itanagar,,,
2022-11-14,,744.309,,113.235,129.218,,,Itanagar,,,
2022-11-15,,766.514,,59.245,128.642,,,Itanagar,,,
2022-11-16,,778.001,,59.245,128.827,,,Itanagar,,,
2022-11-17,,784.559,,59.245,127.837,,,Itanagar,,,
2022-11-18,,786.542,,27.089,127.317,,,Itanagar,,,
2022-11-19,,786.014,,19.969,130.042,,,Itanagar,,,
2022-11-20,,754.355,,144.522,127.472,,,Itanagar,,,
2022-11-21,,781.29,,88.621,126.475,,,Itanagar,,,
2022-11-22,,793.525,,32.297,126.948,,,Itanagar,,,
2022-11-23,,792.077,,28.648,128.9,,,Itanagar,,,
2022-11-24,,790.81,,30.648,128.27,,,Itanagar,,,
2022-11-25,,791.709,,199.977,130.042,,,Itanagar,,,
2022-11-26,,792.366,,99.329,130.215,,,Itanagar,,,
2022-11-27,,775.187,,45.175,128.549,,,Itanagar,,,
2022-11-28,,796.795,,28.478,125.526,,,Itanagar,,,
2022-11-29,,784.14,,39.064,123.961,,,Itanagar,,,
2022-11-30,,782.403,,123.272,126.935,,,Itanagar,,,
2022-12-01,,777.014,,106.432,127.833,,,Itanagar,,,
2022-12-02,,790.0,,32.734,127.587,,,Itanagar,,,
2022-12-03,,793.473,,19.178,128.556,,,Itanagar,,,
2022-12-04,,766.18,,20.962,128.106,,,Itanagar,,,
2022-12-05,,783.155,,46.582,127.849,,,Itanagar,,,
2022-12-06,,799.297,,120.557,127.002,,,Itanagar,,,
2022-12-07,,811.954,,71.904,128.711,,,Itanagar,,,
2022-12-08,,792.93,,26.206,130.245,,,Itanagar,,,
2022-12-09,,788.53,,22.086,131.456,,,Itanagar,,,
2022-12-10,,758.412,,33.872,132.75,,,Itanagar,,,
2022-12-11,,734.193,,104.704,133.173,,,Itanagar,,,
2022-12-12,,770.118,,36.171,133.42,,,Itanagar,,,
2022-12-13,,769.975,,32.424,132.398,,,Itanagar,,,
2022-12-14,,772.852,,28.511,131.821,,,Itanagar,,,
2022-12-15,,789.328,,33.758,131.836,,,Itanagar,,,
2022-12-16,,806.351,,27.709,132.071,,,Itanagar,,,
2022-12-17,,814.662,,16.251,129.843,,,Itanagar,,,
2022-12-18,,796.525,,48.053,127.768,,,Itanagar,,,
2022-12-19,,822.805,,26.946,129.12,,,Itanagar,,,
2022-12-20,,826.689,,31.951,128.997,,,Itanagar,,,
2022-12-21,,827.219,,18.132,127.383,,,Itanagar,,,
2022-12-22,,829.065,,215.724,127.96,,,Itanagar,,,
2022-12-23,,841.658,,40.655,132.144,,,Itanagar,,,
2022-12-24,,836.48,,24.648,131.169,,,Itanagar,,,
2022-12-25,,808.851,,115.067,138.654,,,Itanagar,,,
2022-12-26,,823.63,,32.638,142.718,,,Itanagar,,,
2022-12-27,,838.983,,145.431,142.249,,,Itanagar,,,
2022-12-28,,852.909,,54.955,138.002,,,Itanagar,,,
2022-12-29,,857.886,,40.603,133.625,,,Itanagar,,,
2022-12-30,,850.567,,28.909,131.839,,,Itanagar,,,
