date,total,power,traffic,residential_scope1,residential_scope2,industrial,avation,city,traffic_NOx,traffic_pm25,power_pm25
2022-12-31,,842.107,,5.99,134.634,,,Itanagar,,,
2023-01-01,,817.308,,66.215,136.136,,,Itanagar,,,
2023-01-02,,839.27,,10.263,133.96,,,Itanagar,,,
2023-01-03,,837.571,,33.059,131.761,,,Itanagar,,,
2023-01-04,,823.93,,24.492,131.096,,,Itanagar,,,
2023-01-05,,834.715,,28.447,130.195,,,Itanagar,,,
2023-01-06,,840.011,,60.045,129.535,,,Itanagar,,,
2023-01-07,,846.523,,153.423,128.01,,,Itanagar,,,
2023-01-08,,837.236,,86.573,130.51,,,Itanagar,,,
2023-01-09,,846.456,,25.743,132.692,,,Itanagar,,,
2023-01-10,,847.383,,29.667,134.788,,,Itanagar,,,
2023-01-11,,858.679,,30.651,131.611,,,Itanagar,,,
2023-01-12,,859.529,,84.077,132.505,,,Itanagar,,,
2023-01-13,,864.08,,134.159,137.72,,,Itanagar,,,
2023-01-14,,836.74,,49.663,141.95,,,Itanagar,,,
2023-01-15,,803.911,,40.866,142.874,,,Itanagar,,,
2023-01-16,,825.609,,19.149,139.85,,,Itanagar,,,
2023-01-17,,839.287,,85.769,139.386,,,Itanagar,,,
2023-01-18,,852.538,,67.037,139.041,,,Itanagar,,,
2023-01-19,,844.737,,37.467,132.812,,,Itanagar,,,
2023-01-20,,854.478,,34.811,130.432,,,Itanagar,,,
2023-01-21,,843.798,,13.219,130.899,,,Itanagar,,,
2023-01-22,,821.966,,22.362,132.161,,,Itanagar,,,
2023-01-23,,827.616,,91.819,132.543,,,Itanagar,,,
2023-01-24,,838.264,,37.395,135.202,,,Itanagar,,,
2023-01-25,,832.002,,13.889,134.883,,,Itanagar,,,
2023-01-26,,772.972,,17.724,134.399,,,Itanagar,,,
2023-01-27,,799.292,,21.571,133.201,,,Itanagar,,,
2023-01-28,,826.303,,61.016,132.581,,,Itanagar,,,
2023-01-29,,807.97,,69.405,134.435,,,Itanagar,,,
2023-01-30,,814.758,,42.23,132.157,,,Itanagar,,,
2023-01-31,,816.534,,35.441,132.055,,,Itanagar,,,
2023-02-01,,811.471,,0.0,134.992,,,Itanagar,,,
2023-02-02,,823.02,,149.81,132.765,,,Itanagar,,,
2023-02-03,,849.715,,77.0,131.313,,,Itanagar,,,
2023-02-04,,845.639,,78.394,126.111,,,Itanagar,,,
2023-02-05,,826.986,,29.014,128.33,,,Itanagar,,,
2023-02-06,,831.767,,40.805,130.557,,,Itanagar,,,
2023-02-07,,848.045,,50.279,138.02,,,Itanagar,,,
2023-02-08,,869.007,,163.238,141.749,,,Itanagar,,,
2023-02-09,,854.101,,35.544,139.057,,,Itanagar,,,
2023-02-10,,855.847,,58.601,138.774,,,Itanagar,,,
2023-02-11,,860.718,,0.0,143.037,,,Itanagar,,,
2023-02-12,,818.767,,17.443,144.082,,,Itanagar,,,
2023-02-13,,859.97,,191.151,137.456,,,Itanagar,,,
2023-02-14,,876.113,,136.556,131.727,,,Itanagar,,,
2023-02-15,,862.056,,44.921,129.732,,,Itanagar,,,
2023-02-16,,859.708,,38.32,129.031,,,Itanagar,,,
2023-02-17,,872.365,,47.964,129.603,,,Itanagar,,,
2023-02-18,,865.025,,266.332,129.117,,,Itanagar,,,
2023-02-19,,842.569,,201.071,130.747,,,Itanagar,,,
2023-02-20,,870.227,,29.246,134.617,,,Itanagar,,,
2023-02-21,,877.367,,0.213,140.71,,,Itanagar,,,
2023-02-22,,872.068,,37.75,145.325,,,Itanagar,,,
2023-02-23,,883.185,,0.0,144.469,,,Itanagar,,,
2023-02-24,,888.356,,97.471,142.696,,,Itanagar,,,
2023-02-25,,869.713,,41.633,133.274,,,Itanagar,,,
2023-02-26,,855.927,,16.833,130.441,,,Itanagar,,,
2023-02-27,,887.641,,21.202,132.476,,,Itanagar,,,
2023-02-28,,879.47,,34.048,136.752,,,Itanagar,,,
2023-03-01,,861.661,,57.202,131.943,,,Itanagar,,,
2023-03-02,,861.673,,46.926,133.427,,,Itanagar,,,
2023-03-03,,876.499,,7.889,132.003,,,Itanagar,,,
2023-03-04,,869.205,,40.881,131.63,,,Itanagar,,,
2023-03-05,,841.075,,44.891,130.423,,,Itanagar,,,
2023-03-06,,856.898,,176.543,136.414,,,Itanagar,,,
2023-03-07,,809.532,,171.048,138.682,,,Itanagar,,,
2023-03-08,,790.598,,2.99,130.468,,,Itanagar,,,
2023-03-09,,819.726,,27.114,128.91,,,Itanagar,,,
2023-03-10,,867.677,,39.959,129.801,,,Itanagar,,,
2023-03-11,,874.747,,21.236,130.691,,,Itanagar,,,
2023-03-12,,857.501,,52.006,128.276,,,Itanagar,,,
2023-03-13,,902.139,,58.446,126.666,,,Itanagar,,,
2023-03-14,,904.952,,16.672,124.988,,,Itanagar,,,
2023-03-15,,903.089,,9.868,138.194,,,Itanagar,,,
2023-03-16,,885.235,,45.874,141.602,,,Itanagar,,,
2023-03-17,,835.079,,133.852,134.671,,,Itanagar,,,
2023-03-18,,788.999,,47.801,137.361,,,Itanagar,,,
2023-03-19,,734.75,,0.0,140.619,,,Itanagar,,,
2023-03-20,,788.162,,21.534,141.704,,,Itanagar,,,
2023-03-21,,817.057,,0.0,143.558,,,Itanagar,,,
2023-03-22,,837.695,,199.551,143.923,,,Itanagar,,,
2023-03-23,,855.56,,22.828,143.473,,,Itanagar,,,
2023-03-24,,859.066,,0.0,139.949,,,Itanagar,,,
2023-03-25,,877.956,,3.759,137.094,,,Itanagar,,,
2023-03-26,,847.28,,5.31,143.833,,,Itanagar,,,
2023-03-27,,878.287,,150.304,144.266,,,Itanagar,,,
2023-03-28,,886.234,,249.807,143.989,,,Itanagar,,,
2023-03-29,,895.171,,115.12,138.835,,,Itanagar,,,
2023-03-30,,887.543,,3.533,135.857,,,Itanagar,,,
2023-03-31,,855.777,,29.141,133.414,,,Itanagar,,,
2023-04-01,,817.002,,0.0,140.914,,,Itanagar,,,
2023-04-02,,809.738,,212.224,143.529,,,Itanagar,,,
2023-04-03,,844.223,,1.45,143.211,,,Itanagar,,,
2023-04-04,,879.508,,23.016,141.605,,,Itanagar,,,
2023-04-05,,883.631,,40.143,142.269,,,Itanagar,,,
2023-04-06,,893.215,,41.368,141.548,,,Itanagar,,,
2023-04-07,,907.47,,36.148,133.48,,,Itanagar,,,
2023-04-08,,890.072,,49.344,132.873,,,Itanagar,,,
2023-04-09,,865.884,,39.848,133.187,,,Itanagar,,,
2023-04-10,,904.949,,34.634,136.935,,,Itanagar,,,
2023-04-11,,919.864,,3.831,132.641,,,Itanagar,,,
2023-04-12,,928.267,,70.706,129.043,,,Itanagar,,,
2023-04-13,,938.139,,243.448,128.35,,,Itanagar,,,
2023-04-14,,930.774,,232.791,131.209,,,Itanagar,,,
2023-04-15,,924.623,,161.143,132.385,,,Itanagar,,,
2023-04-16,,889.72,,85.39,135.726,,,Itanagar,,,
2023-04-17,,915.026,,166.284,137.389,,,Itanagar,,,
2023-04-18,,936.514,,233.027,134.309,,,Itanagar,,,
2023-04-19,,925.109,,247.004,137.976,,,Itanagar,,,
2023-04-20,,912.168,,230.199,141.046,,,Itanagar,,,
2023-04-21,,893.333,,28.513,144.956,,,Itanagar,,,
2023-04-22,,869.247,,0.333,141.863,,,Itanagar,,,
2023-04-23,,797.214,,0.0,142.831,,,Itanagar,,,
2023-04-24,,850.005,,42.921,134.905,,,Itanagar,,,
2023-04-25,,891.703,,24.45,132.161,,,Itanagar,,,
2023-04-26,,895.436,,36.239,133.841,,,Itanagar,,,
2023-04-27,,904.112,,42.914,137.453,,,Itanagar,,,
2023-04-28,,903.095,,37.738,136.682,,,Itanagar,,,
2023-04-29,,870.078,,1.549,136.143,,,Itanagar,,,
2023-04-30,,787.905,,24.514,131.726,,,Itanagar,,,
2023-05-01,,742.084,,7.946,137.352,,,Itanagar,,,
2023-05-02,,771.201,,35.543,139.338,,,Itanagar,,,
2023-05-03,,805.929,,5.936,140.407,,,Itanagar,,,
2023-05-04,,799.967,,1.818,140.104,,,Itanagar,,,
2023-05-05,,831.545,,31.597,140.34,,,Itanagar,,,
2023-05-06,,847.767,,73.553,139.866,,,Itanagar,,,
2023-05-07,,820.302,,37.028,135.987,,,Itanagar,,,
2023-05-08,,850.739,,34.931,133.944,,,Itanagar,,,
2023-05-09,,876.497,,36.777,134.452,,,Itanagar,,,
2023-05-10,,883.996,,113.479,134.564,,,Itanagar,,,
2023-05-11,,896.406,,177.583,133.773,,,Itanagar,,,
2023-05-12,,892.751,,40.452,130.046,,,Itanagar,,,
2023-05-13,,884.652,,23.387,125.197,,,Itanagar,,,
2023-05-14,,837.329,,0.0,128.78,,,Itanagar,,,
2023-05-15,,855.667,,14.532,136.144,,,Itanagar,,,
2023-05-16,,891.771,,2.886,140.601,,,Itanagar,,,
2023-05-17,,916.71,,0.559,142.266,,,Itanagar,,,
2023-05-18,,883.017,,46.397,139.666,,,Itanagar,,,
2023-05-19,,923.957,,5.468,141.626,,,Itanagar,,,
2023-05-20,,914.027,,41.017,140.629,,,Itanagar,,,
2023-05-21,,884.757,,53.631,141.359,,,Itanagar,,,
2023-05-22,,907.956,,17.237,139.299,,,Itanagar,,,
2023-05-23,,912.784,,36.052,135.619,,,Itanagar,,,
2023-05-24,,847.453,,0.0,136.754,,,Itanagar,,,
2023-05-25,,805.68,,40.963,135.218,,,Itanagar,,,
2023-05-26,,770.514,,34.222,136.209,,,Itanagar,,,
2023-05-27,,792.804,,0.0,135.419,,,Itanagar,,,
2023-05-28,,832.022,,33.501,132.277,,,Itanagar,,,
2023-05-29,,874.738,,32.097,132.75,,,Itanagar,,,
2023-05-30,,886.576,,36.448,135.329,,,Itanagar,,,
2023-05-31,,865.543,,136.459,132.71,,,Itanagar,,,
2023-06-01,,843.821,,136.652,139.194,,,Itanagar,,,
2023-06-02,,860.558,,37.086,138.9,,,Itanagar,,,
2023-06-03,,896.909,,37.118,136.238,,,Itanagar,,,
2023-06-04,,832.327,,27.935,136.71,,,Itanagar,,,
2023-06-05,,880.799,,144.46,137.287,,,Itanagar,,,
2023-06-06,,889.935,,47.34,133.008,,,Itanagar,,,
2023-06-07,,905.436,,32.398,131.135,,,Itanagar,,,
2023-06-08,,915.781,,38.964,135.309,,,Itanagar,,,
2023-06-09,,907.478,,0.0,142.966,,,Itanagar,,,
2023-06-10,,872.106,,0.0,142.385,,,Itanagar,,,
2023-06-11,,836.999,,0.0,141.726,,,Itanagar,,,
2023-06-12,,871.621,,34.833,139.559,,,Itanagar,,,
2023-06-13,,869.072,,14.107,137.896,,,Itanagar,,,
2023-06-14,,851.019,,0.0,140.006,,,Itanagar,,,
2023-06-15,,859.523,,0.0,138.164,,,Itanagar,,,
2023-06-16,,887.29,,0.0,138.601,,,Itanagar,,,
2023-06-17,,869.701,,37.17,137.701,,,Itanagar,,,
2023-06-18,,826.961,,33.036,136.478,,,Itanagar,,,
2023-06-19,,854.494,,23.809,138.179,,,Itanagar,,,
2023-06-20,,863.445,,0.0,137.957,,,Itanagar,,,
2023-06-21,,875.495,,0.111,138.235,,,Itanagar,,,
2023-06-22,,880.905,,0.252,137.88,,,Itanagar,,,
2023-06-23,,879.488,,97.333,136.649,,,Itanagar,,,
2023-06-24,,853.543,,29.081,135.683,,,Itanagar,,,
2023-06-25,,778.122,,28.216,136.653,,,Itanagar,,,
2023-06-26,,782.942,,27.313,134.358,,,Itanagar,,,
2023-06-27,,808.869,,29.777,136.484,,,Itanagar,,,
2023-06-28,,796.05,,28.836,135.136,,,Itanagar,,,
2023-06-29,,775.183,,0.096,133.438,,,Itanagar,,,
2023-06-30,,755.449,,22.298,135.336,,,Itanagar,,,
2023-07-01,,790.876,,31.178,136.536,,,Itanagar,,,
2023-07-02,,785.985,,0.0,137.472,,,Itanagar,,,
2023-07-03,,845.072,,0.0,138.481,,,Itanagar,,,
2023-07-04,,853.277,,46.887,137.485,,,Itanagar,,,
2023-07-05,,829.883,,30.692,136.992,,,Itanagar,,,
2023-07-06,,799.218,,0.383,137.091,,,Itanagar,,,
2023-07-07,,810.31,,28.48,138.967,,,Itanagar,,,
2023-07-08,,775.901,,70.434,137.005,,,Itanagar,,,
2023-07-09,,766.234,,12.227,139.71,,,Itanagar,,,
2023-07-10,,835.744,,24.83,140.656,,,Itanagar,,,
2023-07-11,,841.664,,0.0,138.076,,,Itanagar,,,
2023-07-12,,858.525,,0.0,138.874,,,Itanagar,,,
2023-07-13,,846.412,,0.0,135.732,,,Itanagar,,,
2023-07-14,,839.142,,37.29,137.074,,,Itanagar,,,
2023-07-15,,824.103,,28.875,137.03,,,Itanagar,,,
2023-07-16,,795.729,,0.0,137.374,,,Itanagar,,,
2023-07-17,,829.455,,0.0,133.329,,,Itanagar,,,
2023-07-18,,822.326,,148.166,132.019,,,Itanagar,,,
2023-07-19,,806.695,,148.166,133.998,,,Itanagar,,,
2023-07-20,,833.919,,148.166,134.386,,,Itanagar,,,
2023-07-21,,847.418,,0.0,136.496,,,Itanagar,,,
2023-07-22,,805.663,,15.977,134.101,,,Itanagar,,,
2023-07-23,,764.14,,29.158,131.618,,,Itanagar,,,
2023-07-24,,813.662,,0.0,134.027,,,Itanagar,,,
2023-07-25,,819.611,,17.954,133.888,,,Itanagar,,,
2023-07-26,,780.386,,0.0,132.227,,,Itanagar,,,
2023-07-27,,768.18,,15.576,132.237,,,Itanagar,,,
2023-07-28,,742.62,,0.0,130.59,,,Itanagar,,,
2023-07-29,,713.619,,22.875,130.599,,,Itanagar,,,
2023-07-30,,722.147,,26.163,126.685,,,Itanagar,,,
2023-07-31,,780.37,,25.119,129.0,,,Itanagar,,,
2023-08-01,,776.632,,15.739,127.758,,,Itanagar,,,
2023-08-02,,757.98,,0.0,129.991,,,Itanagar,,,
2023-08-03,,767.273,,0.0,131.274,,,Itanagar,,,
2023-08-04,,794.608,,0.0,133.191,,,Itanagar,,,
2023-08-05,,815.405,,27.385,132.886,,,Itanagar,,,
2023-08-06,,767.699,,0.0,132.92,,,Itanagar,,,
2023-08-07,,777.908,,32.13,132.377,,,Itanagar,,,
2023-08-08,,812.374,,27.121,132.101,,,Itanagar,,,
2023-08-09,,836.497,,35.029,132.335,,,Itanagar,,,
2023-08-10,,845.995,,2.871,132.671,,,Itanagar,,,
2023-08-11,,880.361,,27.394,133.442,,,Itanagar,,,
2023-08-12,,851.113,,0.0,133.977,,,Itanagar,,,
2023-08-13,,825.958,,27.343,132.894,,,Itanagar,,,
2023-08-14,,859.732,,62.675,133.875,,,Itanagar,,,
2023-08-15,,848.609,,6.333,132.925,,,Itanagar,,,
2023-08-16,,880.413,,33.976,134.359,,,Itanagar,,,
2023-08-17,,884.615,,35.27,131.539,,,Itanagar,,,
2023-08-18,,875.333,,0.0,133.281,,,Itanagar,,,
2023-08-19,,854.584,,0.0,135.833,,,Itanagar,,,
2023-08-20,,851.052,,11.776,135.598,,,Itanagar,,,
2023-08-21,,878.47,,0.0,135.304,,,Itanagar,,,
2023-08-22,,882.069,,0.0,134.361,,,Itanagar,,,
2023-08-23,,839.933,,33.025,132.602,,,Itanagar,,,
2023-08-24,,831.578,,2.386,136.037,,,Itanagar,,,
2023-08-25,,857.302,,34.445,134.602,,,Itanagar,,,
2023-08-26,,861.116,,6.674,137.076,,,Itanagar,,,
2023-08-27,,843.818,,0.0,136.151,,,Itanagar,,,
2023-08-28,,861.757,,16.007,134.63,,,Itanagar,,,
2023-08-29,,902.173,,90.353,132.993,,,Itanagar,,,
2023-08-30,,919.89,,51.289,131.449,,,Itanagar,,,
2023-08-31,,928.218,,69.086,132.125,,,Itanagar,,,
2023-09-01,,936.649,,30.445,133.813,,,Itanagar,,,
2023-09-02,,921.241,,31.243,135.25,,,Itanagar,,,
2023-09-03,,896.229,,19.379,133.868,,,Itanagar,,,
2023-09-04,,881.221,,83.614,133.474,,,Itanagar,,,
2023-09-05,,898.118,,36.346,133.638,,,Itanagar,,,
2023-09-06,,885.45,,15.596,136.35,,,Itanagar,,,
2023-09-07,,838.078,,33.568,134.327,,,Itanagar,,,
2023-09-08,,821.683,,0.0,134.614,,,Itanagar,,,
2023-09-09,,806.051,,163.365,136.482,,,Itanagar,,,
2023-09-10,,771.038,,148.943,134.713,,,Itanagar,,,
2023-09-11,,822.241,,35.347,136.16,,,Itanagar,,,
2023-09-12,,855.78,,35.91,136.895,,,Itanagar,,,
2023-09-13,,881.601,,23.952,137.045,,,Itanagar,,,
2023-09-14,,913.54,,30.059,136.204,,,Itanagar,,,
2023-09-15,,887.873,,164.921,136.699,,,Itanagar,,,
2023-09-16,,835.192,,40.768,135.729,,,Itanagar,,,
2023-09-17,,764.716,,29.981,132.34,,,Itanagar,,,
2023-09-18,,789.134,,0.017,131.566,,,Itanagar,,,
2023-09-19,,810.453,,0.0,131.914,,,Itanagar,,,
2023-09-20,,842.19,,144.394,137.239,,,Itanagar,,,
2023-09-21,,855.235,,0.0,135.87,,,Itanagar,,,
2023-09-22,,844.326,,5.836,137.053,,,Itanagar,,,
2023-09-23,,809.011,,10.446,135.084,,,Itanagar,,,
2023-09-24,,749.926,,32.492,133.895,,,Itanagar,,,
2023-09-25,,798.883,,29.015,136.177,,,Itanagar,,,
2023-09-26,,841.011,,31.15,135.526,,,Itanagar,,,
2023-09-27,,853.446,,30.899,135.041,,,Itanagar,,,
2023-09-28,,849.552,,27.778,134.039,,,Itanagar,,,
2023-09-29,,860.698,,16.354,135.307,,,Itanagar,,,
2023-09-30,,842.763,,29.06,137.152,,,Itanagar,,,
2023-10-01,,798.859,,60.438,138.674,,,Itanagar,,,
2023-10-02,,793.225,,29.639,137.234,,,Itanagar,,,
2023-10-03,,824.848,,27.097,140.55,,,Itanagar,,,
2023-10-04,,843.666,,12.965,139.952,,,Itanagar,,,
2023-10-05,,850.722,,0.0,140.29,,,Itanagar,,,
2023-10-06,,858.743,,46.457,139.054,,,Itanagar,,,
2023-10-07,,869.484,,22.948,138.801,,,Itanagar,,,
2023-10-08,,870.58,,65.594,140.189,,,Itanagar,,,
2023-10-09,,885.939,,31.099,139.257,,,Itanagar,,,
2023-10-10,,896.833,,39.132,135.648,,,Itanagar,,,
2023-10-11,,913.246,,32.831,135.143,,,Itanagar,,,
2023-10-12,,918.017,,108.264,137.249,,,Itanagar,,,
2023-10-13,,914.93,,32.017,135.759,,,Itanagar,,,
2023-10-14,,911.233,,31.913,138.001,,,Itanagar,,,
2023-10-15,,880.249,,20.091,135.273,,,Itanagar,,,
2023-10-16,,886.072,,33.132,131.888,,,Itanagar,,,
2023-10-17,,855.322,,98.488,129.744,,,Itanagar,,,
2023-10-18,,885.541,,31.69,129.956,,,Itanagar,,,
2023-10-19,,896.656,,25.631,131.966,,,Itanagar,,,
2023-10-20,,895.911,,0.247,130.022,,,Itanagar,,,
2023-10-21,,883.288,,0.0,129.572,,,Itanagar,,,
2023-10-22,,850.705,,75.805,130.26,,,Itanagar,,,
2023-10-23,,847.495,,35.463,128.309,,,Itanagar,,,
2023-10-24,,826.184,,0.026,128.69,,,Itanagar,,,
2023-10-25,,858.203,,24.744,131.224,,,Itanagar,,,
2023-10-26,,884.715,,30.248,133.762,,,Itanagar,,,
2023-10-27,,885.385,,251.844,133.2,,,Itanagar,,,
2023-10-28,,889.107,,35.679,132.298,,,Itanagar,,,
2023-10-29,,857.04,,28.018,133.879,,,Itanagar,,,
2023-10-30,,872.944,,25.782,133.645,,,Itanagar,,,
2023-10-31,,886.746,,29.977,130.26,,,Itanagar,,,
2023-11-01,,893.944,,34.251,130.422,,,Itanagar,,,
2023-11-02,,890.147,,38.98,129.033,,,Itanagar,,,
2023-11-03,,898.156,,28.855,131.073,,,Itanagar,,,
2023-11-04,,884.651,,27.928,136.518,,,Itanagar,,,
2023-11-05,,855.923,,4.322,137.366,,,Itanagar,,,
2023-11-06,,870.13,,28.669,134.452,,,Itanagar,,,
2023-11-07,,875.66,,86.007,130.431,,,Itanagar,,,
2023-11-08,,879.644,,31.767,127.759,,,Itanagar,,,
2023-11-09,,875.035,,28.867,129.805,,,Itanagar,,,
2023-11-10,,844.412,,31.623,130.087,,,Itanagar,,,
2023-11-11,,796.042,,15.569,129.465,,,Itanagar,,,
2023-11-12,,722.059,,145.896,127.585,,,Itanagar,,,
2023-11-13,,708.425,,50.642,126.854,,,Itanagar,,,
2023-11-14,,754.029,,49.196,126.554,,,Itanagar,,,
2023-11-15,,779.579,,24.914,125.231,,,Itanagar,,,
2023-11-16,,801.346,,0.0,124.057,,,Itanagar,,,
2023-11-17,,813.096,,5.757,134.793,,,Itanagar,,,
2023-11-18,,832.302,,27.507,137.138,,,Itanagar,,,
2023-11-19,,804.081,,28.656,135.819,,,Itanagar,,,
2023-11-20,,819.841,,28.672,135.782,,,Itanagar,,,
2023-11-21,,841.359,,16.859,135.428,,,Itanagar,,,
2023-11-22,,852.897,,16.859,135.619,,,Itanagar,,,
2023-11-23,,860.372,,66.237,136.847,,,Itanagar,,,
2023-11-24,,837.712,,0.0,133.473,,,Itanagar,,,
2023-11-25,,815.226,,29.381,131.082,,,Itanagar,,,
2023-11-26,,764.504,,31.099,130.505,,,Itanagar,,,
2023-11-27,,764.752,,36.452,131.744,,,Itanagar,,,
2023-11-28,,770.817,,173.981,132.342,,,Itanagar,,,
2023-11-29,,776.401,,67.575,134.098,,,Itanagar,,,
2023-11-30,,757.277,,19.861,132.76,,,Itanagar,,,
2023-12-01,,761.076,,37.162,128.576,,,Itanagar,,,
2023-12-02,,748.339,,0.0,126.185,,,Itanagar,,,
2023-12-03,,725.818,,61.019,125.97,,,Itanagar,,,
2023-12-04,,733.715,,166.689,126.537,,,Itanagar,,,
2023-12-05,,734.523,,23.752,126.794,,,Itanagar,,,
2023-12-06,,758.868,,35.778,128.417,,,Itanagar,,,
2023-12-07,,778.577,,0.0,135.395,,,Itanagar,,,
2023-12-08,,791.579,,0.055,144.079,,,Itanagar,,,
2023-12-09,,785.887,,211.341,140.158,,,Itanagar,,,
2023-12-10,,757.924,,35.466,137.902,,,Itanagar,,,
2023-12-11,,792.005,,16.101,137.352,,,Itanagar,,,
2023-12-12,,806.689,,25.846,134.904,,,Itanagar,,,
2023-12-13,,807.012,,9.205,136.123,,,Itanagar,,,
2023-12-14,,801.659,,96.091,141.115,,,Itanagar,,,
2023-12-15,,812.852,,45.606,136.349,,,Itanagar,,,
2023-12-16,,810.16,,33.763,135.157,,,Itanagar,,,
2023-12-17,,769.209,,31.424,134.711,,,Itanagar,,,
2023-12-18,,778.46,,13.01,132.772,,,Itanagar,,,
2023-12-19,,805.738,,256.03,131.006,,,Itanagar,,,
2023-12-20,,824.819,,154.966,132.642,,,Itanagar,,,
2023-12-21,,832.142,,47.312,132.969,,,Itanagar,,,
2023-12-22,,851.561,,29.284,129.296,,,Itanagar,,,
2023-12-23,,830.456,,0.0,130.882,,,Itanagar,,,
2023-12-24,,792.159,,19.614,130.929,,,Itanagar,,,
2023-12-25,,817.468,,50.389,130.937,,,Itanagar,,,
2023-12-26,,836.75,,24.593,136.036,,,Itanagar,,,
2023-12-27,,833.753,,25.712,132.825,,,Itanagar,,,
2023-12-28,,825.02,,27.614,130.631,,,Itanagar,,,
2023-12-29,,840.169,,66.167,132.396,,,Itanagar,,,
2023-12-30,,850.517,,186.084,134.384,,,Itanagar,,,
